Pennant Sector,Scale,DebtorsDaysMin,DebtorsDaysMax
 Alcoholic Beverages Industry,Large,"1,263.5","5,228.25"
 Alcoholic Beverages Industry,Medium,"2,530.75","8,764.75"
 Alcoholic Beverages Industry,Small,"9,252.25","30,111.25"
 Books & Cards,Large,"9,305","29,715"
 Books & Cards,Medium,"8,483","20,552"
 Books & Cards,Small,"8,535","41,820"
 Cocoa Products & Confectionery,Large,429.25,"2,035.75"
 Cocoa Products & Confectionery,Medium,"2,052.75","8,394.75"
 Cocoa Products & Confectionery,Small,"1,191.75","6,587.25"
 Diversified Metal & Metal Products ,Large,"2,471","7,682"
 Diversified Metal & Metal Products ,Medium,"1,582.75","7,807.25"
 Diversified Metal & Metal Products ,Small,"5,279","10,591"
 Glass & Glassware,Large,"3,571","8,059.25"
 Glass & Glassware,Medium,"6,569.5","13,795"
 Glass & Glassware,Small,"5,699","15,736.75"
 Misc. Electrical Machinery,Large,"5,102.5","11,754.5"
 Misc. Electrical Machinery,Medium,"7,493","10,804"
 Misc. Electrical Machinery,Small,"4,756.5","14,303"
 Other Consumer Goods,Large,"3,532","10,442"
 Other Consumer Goods,Medium,"4,332.5","14,154.5"
 Other Consumer Goods,Small,"8,241","27,213.5"
 Wholesale Trading Industry,Large,"2,382","10,438.25"
 Wholesale Trading Industry,Medium,"4,168.25","16,330"
 Wholesale Trading Industry,Small,"5,349.75","22,150.25"
 Pesticides,Large,"6,436.5","9,918.75"
 Pesticides,Medium,"5,858","10,409.25"
 Pesticides,Small,"4,537.75","21,776"
Agricultural Machinery,Large,"3,899.5","7,672"
Agricultural Machinery,Medium,"2,479","6,927"
Agricultural Machinery,Small,"4,823.5","15,951.5"
Air Transport & Allied Services ,Large,"2,069.25","5,853.5"
Air Transport & Allied Services ,Medium,"5,572.5","14,808.5"
Air Transport & Allied Services ,Small,"7,457","22,465"
Air-conditioners & Refrigerators,Large,"3,530.5","7,655.5"
Air-conditioners & Refrigerators,Medium,"9,077.25","12,206.5"
Air-conditioners & Refrigerators,Small,"10,830.5","16,191.25"
Aluminium & Aluminium Products,Large,"3,458.25","6,888"
Aluminium & Aluminium Products,Medium,"3,635","6,896.75"
Aluminium & Aluminium Products,Small,"6,415.25","19,996.75"
Automobile ,Large,991,"2,756.5"
Automobile ,Medium,"1,117.75","4,984.75"
Automobile ,Small,"1,722","13,170"
Automobiles Ancillaries,Large,"4,601","7,611"
Automobiles Ancillaries,Medium,"4,881","8,595"
Automobiles Ancillaries,Small,"4,670.5","10,415"
Bakery Products,Large,441.5,"2,678.5"
Bakery Products,Medium,703.25,"3,977.25"
Bakery Products,Small,"2,299","18,485.25"
Boilers & Turbines,Large,"10,564.75","29,354.5"
Boilers & Turbines,Medium,"4,276.75","25,566.25"
Boilers & Turbines,Small,"16,027","54,556"
Business services and consultancy,Large,"3,320","12,977"
Business services and consultancy,Medium,"3,650","21,232.5"
Business services and consultancy,Small,"6,780.5",600
Castings & Forgings,Large,"6,173.5","11,423.75"
Castings & Forgings,Medium,"5,436.75","10,885"
Castings & Forgings,Small,"4,651.25","14,040.25"
Cement,Large,"1,300.75","2,855"
Cement,Medium,840.5,"3,278"
Cement,Small,"1,647","10,683"
Ceramic Products,Large,"6,074","10,310"
Ceramic Products,Medium,"4,153","12,822"
Ceramic Products,Small,"14,070","35,758.5"
Cloth Industry,Large,"5,206.25","8,860.5"
Cloth Industry,Medium,"6,108.25","14,541.75"
Cloth Industry,Small,"4,846","18,871.5"
Coal & Lignite,Large,"2,694","6,694.5"
Coal & Lignite,Medium,"3,307","18,835.75"
Coal & Lignite,Small,"5,018","8,179.75"
Cocoa Products & Confectionery Industry,Large,429.25,"2,035.75"
Cocoa Products & Confectionery Industry,Medium,"2,052.75","8,394.75"
Cocoa Products & Confectionery Industry,Small,"1,191.75","6,587.25"
Coffee Industry,Large,"3,218","4,949"
Coffee Industry,Medium,"2,482.75","8,257.75"
Coffee Industry,Small,923.5,"31,478.5"
Commercial Complexes,Large,"7,601.75","10,757.75"
Commercial Complexes,Medium,"1,855.5","9,815"
Commercial Complexes,Small,"17,190.5","21,389"
Communication Equipment,Large,"7,933","25,833"
Communication Equipment,Medium,"8,195","15,438"
Communication Equipment,Small,"12,629","47,164"
Computer Software,Large,"4,880","12,354"
Computer Software,Medium,"4,735","15,232"
Computer Software,Small,"4,222.5","22,430"
"Computers, peripherals and storage Device ",Large,"5,841","12,130"
"Computers, peripherals and storage Device ",Medium,"12,295.5","20,750.5"
"Computers, peripherals and storage Device ",Small,"9,935",600
Consumer Electronics,Large,"3,164","5,616"
Consumer Electronics,Medium,"4,757.25","13,562"
Consumer Electronics,Small,"10,044","42,649"
Copper & Copper Products,Large,"1,985.5","5,302"
Copper & Copper Products,Medium,"4,261.25","8,422.75"
Copper & Copper Products,Small,"6,371.75","19,779.5"
"Cosmetics, Toiletries, Soaps & Detergents ",Large,"1,571.5","5,873"
"Cosmetics, Toiletries, Soaps & Detergents ",Medium,"1,807.75","7,085"
"Cosmetics, Toiletries, Soaps & Detergents ",Small,"5,678.25","18,130.25"
Cotton & Blended Yarn ,Large,"3,124","5,752.5"
Cotton & Blended Yarn ,Medium,"1,962.5","5,613"
Cotton & Blended Yarn ,Small,"1,527","7,097"
Courier Services,Large,"4,987","6,130"
Courier Services,Medium,"8,606.5","12,021"
Courier Services,Small,"3,830.5","41,469"
Crude Oil & Natural Gas,Large,"2,878","3,302.5"
Crude Oil & Natural Gas,Medium,"5,515.5","6,425.5"
Crude Oil & Natural Gas,Small,"1,595.5","2,684"
Dairy Products Industry,Large,633.5,"3,094"
Dairy Products Industry,Medium,"1,475","6,479.5"
Dairy Products Industry,Small,"1,739","9,395"
Diversified,Large,"4,500","10,800"
Diversified,Medium,"4,400","12,400"
Diversified,Small,"5,900","26,500"
Diversified Machinery,Large,"7,483.25","12,360.75"
Diversified Machinery,Medium,"7,754.75","12,382.75"
Diversified Machinery,Small,"5,300","10,663.25"
Diversified Manufacturing,Large,"2,879","7,537"
Diversified Manufacturing,Medium,"3,814","9,237"
Diversified Manufacturing,Small,"6,056","11,681"
Diversified Non-financial Services,Large,"5,023","15,639.5"
Diversified Non-financial Services,Medium,"4,455","20,208"
Diversified Non-financial Services,Small,"7,095",600
Drugs & Pharmaceuticals ,Large,"5,084","10,842.5"
Drugs & Pharmaceuticals ,Medium,"4,719","10,445"
Drugs & Pharmaceuticals ,Small,"4,376.25","13,086"
Education,Large,"1,939","11,332"
Education,Medium,"3,323.5","20,307"
Education,Small,"6,941",600
Electricity Generation,Large,"4,830","21,018.5"
Electricity Generation,Medium,"4,179.25","27,220.75"
Electricity Generation,Small,"3,320","26,534.25"
Electricity Transmission & Distribution Industry,Large,"3,241","17,186"
Electricity Transmission & Distribution Industry,Medium,"4,005","12,781"
Electricity Transmission & Distribution Industry,Small,"4,296","12,043"
Engines Industry,Large,"5,468.5","7,429.5"
Engines Industry,Medium,"5,097","9,331"
Engines Industry,Small,"14,768","26,338"
Ferro Alloys,Large,"1,475","3,939"
Ferro Alloys,Medium,"1,570.75","5,909"
Ferro Alloys,Small,"1,219.25","2,064.25"
Fertilisers,Large,"1,975","9,159"
Fertilisers,Medium,"4,532.5","12,603"
Fertilisers,Small,"10,041.5","26,063"
Footware ,Large,"4,737","8,142.5"
Footware ,Medium,"8,243","25,626"
Footware ,Small,"4,050","16,076.5"
Gems & Jewellery,Large,400,"10,308"
Gems & Jewellery,Medium,"1,912.5","13,186"
Gems & Jewellery,Small,"3,613.5",600
General Purpose Machinery,Large,"6,952","10,834"
General Purpose Machinery,Medium,"6,524.5","11,701"
General Purpose Machinery,Small,"6,427","12,619.5"
"Generators, Transformers & Switchgears",Large,"6,115","12,137"
"Generators, Transformers & Switchgears",Medium,"8,660.75","17,408.75"
"Generators, Transformers & Switchgears",Small,"8,912","27,452.75"
Granite ,Large,"6,449.5","12,714"
Granite ,Medium,"6,420.5","15,056.5"
Granite ,Small,"26,823","56,826.75"
Healthcare Servises,Large,"2,371","6,135"
Healthcare Servises,Medium,"1,998","9,016"
Healthcare Servises,Small,"1,843","15,242"
Hotels & Restaurants,Large,"1,533","7,740"
Hotels & Restaurants,Medium,"2,107","5,924"
Hotels & Restaurants,Small,"1,912.25","12,277.75"
Housing Construction,Large,"2,486.25","13,417.75"
Housing Construction,Medium,"3,535.5","23,775.5"
Housing Construction,Small,"6,394",600
Industrial Construction,Large,"7,446","18,732"
Industrial Construction,Medium,"8,247.75","23,363.75"
Industrial Construction,Small,"9,522.5","49,338.5"
Industrial Machinery,Large,"5,165.25","13,683.5"
Industrial Machinery,Medium,"3,917.5","11,628.5"
Industrial Machinery,Small,"6,010.5","16,006.75"
Infrastructural Construction,Large,"4,379.5","17,063.5"
Infrastructural Construction,Medium,"4,243.25","20,226.25"
Infrastructural Construction,Small,"5,901","46,523"
Inorganic Chemicals ,Large,"4,432","7,809.5"
Inorganic Chemicals ,Medium,"4,128","7,764.5"
Inorganic Chemicals ,Small,"4,307","10,093"
IT Enabled Services,Large,"4,908.75","12,025.75"
IT Enabled Services,Medium,"4,630","14,963"
IT Enabled Services,Small,"3,221.25","20,049.5"
Leather,Large,"4,028","8,026.25"
Leather,Medium,"6,288.5","15,238.75"
Leather,Small,"4,654.5","16,746.75"
Machine Tools,Large,"5,364","8,191"
Machine Tools,Medium,"4,835.5","8,285.5"
Machine Tools,Small,"6,305.5","30,311.5"
Man-made Filaments & Fibres Industry,Large,"2,523","5,493.5"
Man-made Filaments & Fibres Industry,Medium,"2,719.25","7,206.5"
Man-made Filaments & Fibres Industry,Small,"2,972.75","21,977.5"
Marine Foods,Large,"3,014.25","5,958.25"
Marine Foods,Medium,"2,940","6,902"
Marine Foods,Small,"1,350.25","7,057.5"
Media & Print,Large,"9,091","13,842.25"
Media & Print,Medium,"13,767","30,174"
Media & Print,Small,"8,665","14,450"
Milling Products ,Large,"1,692.5","2,851"
Milling Products ,Medium,"1,930","3,168"
Milling Products ,Small,"1,655","3,194"
Minerals,Large,"2,256.75","7,278"
Minerals,Medium,"3,181.5","8,838"
Minerals,Small,"3,203.25","15,458.5"
Mining & Construction Equipment ,Large,"5,136.5","11,752.5"
Mining & Construction Equipment ,Medium,"5,451.75","15,104.75"
Mining & Construction Equipment ,Small,"6,857.75","21,635.25"
Misc. Manufactured Article,Large,107,372
Misc. Manufactured Article,Medium,84,331
Misc. Manufactured Article,Small,70.25,388.25
Natural Gas Trading & Distribution Industry,Large,"1,726","2,567.5"
Natural Gas Trading & Distribution Industry,Medium,"1,814.5","3,226"
Natural Gas Trading & Distribution Industry,Small,"1,499.5","5,964"
Online Marketplaces,Large,646,"2,272.75"
Online Marketplaces,Medium,"2,793.75","15,660.25"
Online Marketplaces,Small,"3,780.25","28,821"
Organic Chemicals,Large,"2,679","6,729"
Organic Chemicals,Medium,"3,124.5","7,368"
Organic Chemicals,Small,"3,207","10,107"
Other Agricultural Products ,Large,"1,711.5","5,650"
Other Agricultural Products ,Medium,"1,760","8,193"
Other Agricultural Products ,Small,"2,607.5","25,093"
Other Chemical Products,Large,"4,999","9,107"
Other Chemical Products,Medium,"5,250","9,146"
Other Chemical Products,Small,"5,752.75","16,894.5"
Other Construction Material ,Large,"2,442","6,448"
Other Construction Material ,Medium,"6,116.75","11,021"
Other Construction Material ,Small,"8,761","35,963"
Other Domestic Appliance,Large,"2,139","6,221"
Other Domestic Appliance,Medium,"4,167.5","13,133.5"
Other Domestic Appliance,Small,"6,586","38,285"
Other Electronics,Large,"5,155.5","11,620.75"
Other Electronics,Medium,"6,623.75","14,990.5"
Other Electronics,Small,"5,698","21,292"
Other Ferrous Metal ,Large,"2,043","7,979"
Other Ferrous Metal ,Medium,"3,668","9,467"
Other Ferrous Metal ,Small,"4,934.75","15,046.5"
Other Industrial Machinery ,Large,"7,339.5","8,547.5"
Other Industrial Machinery ,Medium,"6,253","9,419.5"
Other Industrial Machinery ,Small,"5,065.5","10,012.5"
Other Leather & Related Products ,Large,"4,659","7,145"
Other Leather & Related Products ,Medium,"5,449","10,938"
Other Leather & Related Products ,Small,"3,563","16,204"
Other Misc Services,Large,"5,265.25","15,597.5"
Other Misc Services,Medium,"5,475.5","27,833"
Other Misc Services,Small,"12,920.5",600
Other Non-ferrous Metals & Metal Products I,Large,"1,516.5","5,608"
Other Non-ferrous Metals & Metal Products I,Medium,"2,303.5","6,758.5"
Other Non-ferrous Metals & Metal Products I,Small,"4,206.75","8,957.25"
Other Textiles Industry,Large,"2,944.75","8,607.5"
Other Textiles Industry,Medium,"3,184","9,203"
Other Textiles Industry,Small,"4,546.75","18,714.75"
Other Transport Equipment & Ancillaries,Large,"4,550","10,812"
Other Transport Equipment & Ancillaries,Medium,"5,637","9,869"
Other Transport Equipment & Ancillaries,Small,"6,627.25","28,221.5"
Paints & Varnishes ,Large,"5,182","7,918"
Paints & Varnishes ,Medium,"6,022","11,429"
Paints & Varnishes ,Small,"9,474","14,621.75"
Paper Products ,Large,"5,461","8,046.5"
Paper Products ,Medium,"5,515","14,705.5"
Paper Products ,Small,"6,771","6,771"
Petroleum Products,Large,808.5,"3,964.25"
Petroleum Products,Medium,"3,774.5","6,778.5"
Petroleum Products,Small,"5,064.5","10,618"
Pig Iron,Large,"3,708","8,871.5"
Pig Iron,Medium,506.75,"1,490.25"
Pig Iron,Small,"3,269.5","6,651"
Plastic Products,Large,"4,347","8,962"
Plastic Products,Medium,"4,914","9,728"
Plastic Products,Small,"5,904","16,919.25"
Polymers,Large,"2,877","8,260"
Polymers,Medium,"6,493.5","11,881.5"
Polymers,Small,"6,794","13,329"
Poultry & Meat Products ,Large,"1,422","3,709.5"
Poultry & Meat Products ,Medium,"1,041.75","5,836"
Poultry & Meat Products ,Small,"1,433.5","41,454.5"
Processed Foods Industry,Large,798.75,"3,485.25"
Processed Foods Industry,Medium,"1,818.5","6,378"
Processed Foods Industry,Small,"2,634.25","9,813.75"
Railway Transport & Allied Services ,Large,"3,585","4,232"
Railway Transport & Allied Services ,Medium,"2,164","5,266"
Railway Transport & Allied Services ,Small,"8,340","34,214"
Readymade Garments,Large,"5,010","8,515"
Readymade Garments,Medium,"5,615.5","13,070"
Readymade Garments,Small,"7,187.25","22,334.75"
Refractories,Large,"5,919","8,537"
Refractories,Medium,"6,367.5","10,129.25"
Refractories,Small,"9,547","29,888"
Retail Trading ,Large,439.5,"4,785"
Retail Trading ,Medium,"1,170","10,432.25"
Retail Trading ,Small,"5,639","35,510"
Road Transport & Allied Services,Large,844.75,"8,855.75"
Road Transport & Allied Services,Medium,572.75,"8,965.75"
Road Transport & Allied Services,Small,"4,099","26,298.25"
Rubber Products,Large,"5,461.5","9,629.25"
Rubber Products,Medium,"5,459.5","11,763.5"
Rubber Products,Small,"4,847","14,866"
Shipping,Large,"2,228.25","7,366.25"
Shipping,Medium,"2,765.5","8,226.75"
Shipping,Small,"2,999.5","11,783.5"
Shipping Transport & Allied Services ,Large,"2,253.5","7,239.5"
Shipping Transport & Allied Services ,Medium,"2,765.5","8,461"
Shipping Transport & Allied Services ,Small,"4,744","25,554.5"
Sponge Iron,Large,428,"3,877.75"
Sponge Iron,Medium,"1,387.25","4,525"
Sponge Iron,Small,"1,115.5","14,300.5"
Starches,Large,"2,776.5","4,210.5"
Starches,Medium,"3,150","3,988"
Starches,Small,"8,808","17,004"
Steel,Large,"1,582","6,048.25"
Steel,Medium,"2,029.75","6,732.75"
Steel,Small,"2,817","10,037"
Steel Pipes & Tubes,Large,"3,362.75","7,567.75"
Steel Pipes & Tubes,Medium,"3,537.5","7,684.75"
Steel Pipes & Tubes,Small,"4,181.25","11,884"
Storage & Distribution Industry,Large,"1,762.25","8,084"
Storage & Distribution Industry,Medium,"4,396","10,657.25"
Storage & Distribution Industry,Small,"4,805","18,952"
Sugar Industry,Large,"1,197","3,886"
Sugar Industry,Medium,"1,070.5","3,089.75"
Sugar Industry,Small,"1,708.5","8,283.25"
Synthetic Rubber,Large,"5,313","5,313"
Synthetic Rubber,Medium,"10,448","10,448"
Synthetic Rubber,Small,"9,101","9,101"
Tea Industry,Large,733.5,"3,687.5"
Tea Industry,Medium,538,"2,924"
Tea Industry,Small,975.5,"4,628.5"
Telecommunication Services,Large,"7,133","12,203"
Telecommunication Services,Medium,"4,168.5","10,808"
Telecommunication Services,Small,"5,544","31,367"
Textile Others,Large,"2,982.25","8,436.5"
Textile Others,Medium,"3,734.75","10,036.75"
Textile Others,Small,"4,215","14,248"
Textile Processing ,Large,"2,757.75","6,751"
Textile Processing ,Medium,"5,965","11,105.75"
Textile Processing ,Small,"6,308.25","20,439.75"
Tobacco Products Industry,Large,909.25,"4,996.75"
Tobacco Products Industry,Medium,"2,253.25","7,267"
Tobacco Products Industry,Small,"8,123.5","18,093.75"
Tourism Industry,Large,"8,599","34,882"
Tourism Industry,Medium,"5,818.25","43,066"
Tourism Industry,Small,"21,526",600
Transport Logistics Services,Large,"4,604","9,615"
Transport Logistics Services,Medium,"5,273","11,454"
Transport Logistics Services,Small,"4,852","23,224.5"
Vegetable Oils & Products Industry,Large,598.5,"2,130.75"
Vegetable Oils & Products Industry,Medium,834,"3,996.25"
Vegetable Oils & Products Industry,Small,"1,405.25","9,451"
Wires & Cables,Large,"5,015","12,897"
Wires & Cables,Medium,"6,860","10,448"
Wires & Cables,Small,"4,217.25","13,580.25"
Wood & Wood Products,Large,"4,047","8,340"
Wood & Wood Products,Medium,"8,098","16,338"
Wood & Wood Products,Small,"10,426","22,087"
